date,Bike,Trip Duration,year,month,day,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT06,WT08,Indicator
2016.5.7,59,3817.8475,2016,5,7,4.47,0,0,0,54,60,48,80,60,14.1,19,1,0,0,0,0,0,0
2016.5.8,63,3482.0952,2016,5,8,4.7,0.16,0,0,57.5,66,49,310,300,19.9,31.1,1,0,0,0,0,0,0
2016.5.9,73,1703.7534,2016,5,9,5.14,0,0,0,62,72,52,260,270,18.1,30,0,0,0,0,0,0,0
2016.5.10,23,1304.7391,2016,5,10,4.92,0,0,0,56.5,63,50,60,250,13,19.9,0,0,0,0,0,0,0
2016.5.11,35,1711.5143,2016,5,11,2.46,0,0,0,63,76,50,250,250,10.1,17,0,0,0,0,0,0,0
2016.5.12,44,2095.8182,2016,5,12,3.36,0,0,0,68,80,56,70,5,12.1,18.1,0,0,0,0,0,0,0
2016.5.13,25,940.92,2016,5,13,0,0.25,0,0,61,65,57,0,0,0,0,0,0,0,0,0,0,0
2016.5.14,148,2205.0946,2016,5,14,0,0,0,0,64.5,73,56,0,0,0,0,0,0,0,0,0,0,0
2016.5.15,83,3125.5422,2016,5,15,0,0,0,0,52.5,59,46,0,0,0,0,0,0,0,0,0,0,0
2016.5.16,28,1841.3571,2016,5,16,0,0,0,0,54.5,66,43,0,0,0,0,0,0,0,0,0,0,0
2016.5.17,32,955.4375,2016,5,17,3.8,0,0,0,58,64,52,99,0,6,0,0,0,0,0,0,0,0
2016.5.18,34,722.7941,2016,5,18,0,0,0,0,60,68,52,0,0,0,0,0,0,0,0,0,0,0
2016.5.19,46,3997.4783,2016,5,19,1.34,0,0,0,63.5,73,54,190,180,10.1,21,0,0,0,0,0,0,0
2016.5.20,54,2037.0926,2016,5,20,4.47,0,0,0,64.5,76,53,50,250,12.1,16.1,0,0,0,0,0,0,0
2016.5.21,44,3888.3636,2016,5,21,3.8,0.04,0,0,60,66,54,150,150,12.1,19,0,0,0,0,0,0,0
2016.5.22,174,2474.7241,2016,5,22,3.58,0.09,0,0,61,70,52,60,50,10.1,14.1,1,0,0,0,0,0,0
2016.5.23,50,1274.4,2016,5,23,2.46,0.02,0,0,67,78,56,180,170,8.9,16.1,0,0,0,0,0,1,0
2016.5.24,27,796.1852,2016,5,24,2.01,0.18,0,0,65.5,73,58,20,30,8.9,14.1,1,0,0,0,0,1,0
2016.5.25,74,2063.027,2016,5,25,4.25,0,0,0,74.5,88,61,240,250,10.1,16.1,0,0,0,0,0,0,0
2016.5.26,42,2042.9524,2016,5,26,3.58,0,0,0,79.5,90,69,180,190,10.1,17,0,0,0,0,0,0,0
2016.5.27,43,1890.9767,2016,5,27,3.8,0,0,0,80,87,73,160,250,13,19.9,0,0,0,0,0,1,0
2016.5.28,76,3406.4605,2016,5,28,4.47,0,0,0,81.5,92,71,230,240,12.1,23,0,0,0,0,0,1,0
2016.5.29,233,2123.1717,2016,5,29,4.92,0,0,0,78.5,87,70,170,170,13,23.9,1,0,0,0,0,0,0
2016.5.30,128,3877.5625,2016,5,30,3.13,1.65,0,0,75,82,68,240,330,12.1,30,1,0,0,0,0,1,0
2016.5.31,30,2921.3333,2016,5,31,3.13,0,0,0,78,85,71,70,210,12.1,19.9,1,0,0,0,0,1,0
2016.6.1,35,3186.1714,2016,6,1,6.04,0,0,0,74.5,83,66,60,60,13,17,0,0,0,0,0,0,0
2016.6.2,39,1767.5385,2016,6,2,4.7,0,0,0,70,78,62,60,50,12.1,16.1,0,0,0,0,0,1,0
2016.6.3,33,3829.9697,2016,6,3,1.34,0.04,0,0,66.5,70,63,90,140,8.1,10.1,1,0,0,0,0,1,0
2016.6.4,124,2390.4839,2016,6,4,2.46,0.4,0,0,74.5,83,66,160,180,8.9,13,1,0,0,0,0,1,0
2016.6.5,47,3573.2128,2016,6,5,3.36,0.91,0,0,68,71,65,280,270,18.1,38,1,0,0,0,0,0,0
2016.6.6,42,2100.4762,2016,6,6,5.59,0,0,0,74,83,65,250,290,13,21.9,1,0,0,0,0,1,0
2016.6.7,41,17991.3902,2016,6,7,5.14,0,0,0,74.5,85,64,310,300,17,30,0,0,0,0,0,0,0
2016.6.8,12,1576,2016,6,8,7.61,0.45,0,0,59.5,67,52,290,280,17,28,1,0,0,0,0,0,0
2016.6.9,25,1400.36,2016,6,9,8.95,0,0,0,62.5,71,54,290,280,21,32,0,0,0,0,0,0,0
2016.6.10,61,3817.8525,2016,6,10,5.37,0,0,0,67,77,57,300,310,14.1,23.9,0,0,0,0,0,1,0
2016.6.11,106,2090.6226,2016,6,11,3.36,0,0,0,73.5,88,59,270,270,15,25.1,0,0,0,0,0,0,0
2016.6.12,180,2495.9389,2016,6,12,8.05,0,0,0,72.5,83,62,290,290,21,36,0,0,0,0,0,1,0
2016.6.13,48,1748.8333,2016,6,13,7.38,0,0,0,65.5,74,57,280,320,14.1,27.1,0,0,0,0,0,0,0
2016.6.14,54,1089.6296,2016,6,14,4.25,0,0,0,68.5,79,58,20,290,10.1,17,0,0,0,0,0,0,0
2016.6.15,54,2075,2016,6,15,2.46,0,0,0,73.5,85,62,260,250,12.1,18.1,0,0,0,0,0,1,0
2016.6.16,25,3690.64,2016,6,16,1.79,0.22,0,0,69.5,74,65,150,20,8.1,16.1,1,0,0,0,0,1,0
2016.6.17,83,2726.1687,2016,6,17,4.7,0,0,0,70.5,78,63,70,180,13,19,0,0,0,0,0,0,0
2016.6.18,225,2037.0844,2016,6,18,2.68,0,0,0,74,87,61,160,160,8.9,16.1,0,0,0,0,0,0,0
2016.6.19,261,1764.977,2016,6,19,2.91,0,0,0,77,88,66,170,170,12.1,19.9,0,0,0,0,0,0,0
2016.6.20,34,3333.2941,2016,6,20,3.13,0,0,0,74,84,64,160,170,12.1,17,0,0,0,0,0,0,0
2016.6.21,22,7264,2016,6,21,4.92,0,0,0,79.5,87,72,300,300,15,27.1,0,0,0,0,0,1,0
2016.6.22,33,1809.6667,2016,6,22,4.03,0,0,0,77,86,68,290,270,17,25.9,0,0,0,0,0,0,0
2016.6.23,28,1909.7857,2016,6,23,2.01,0,0,0,76,83,69,70,60,8.1,12.1,0,0,0,0,0,0,0
2016.6.24,38,1631.9737,2016,6,24,6.26,0,0,0,75.5,84,67,60,40,15,21.9,0,0,0,0,0,1,0
2016.6.25,114,1761.4737,2016,6,25,3.58,0,0,0,75,86,64,170,160,8.9,15,0,0,0,0,0,0,0
2016.6.26,125,3251.576,2016,6,26,2.46,0,0,0,77,87,67,160,170,10.1,17,0,0,0,0,0,0,0
2016.6.27,43,1752.4419,2016,6,27,4.92,0.45,0,0,75,83,67,160,190,12.1,21.9,1,0,0,0,0,0,0
2016.6.28,32,1366.2812,2016,6,28,3.58,0.12,0,0,72,76,68,160,170,12.1,17,1,0,0,0,0,1,0
2016.6.29,58,2667.6552,2016,6,29,2.24,0.01,0,0,75,83,67,270,250,10.1,17,1,0,0,0,0,0,0
2016.6.30,42,3566.6429,2016,6,30,2.91,0,0,0,76,85,67,160,250,8.1,15,0,0,0,0,0,0,0
2016.7.1,27,1684.4815,2016,7,1,3.36,0.83,0,0,72.5,79,66,170,160,13,21.9,1,0,0,0,0,1,0
2016.7.2,86,1749.4535,2016,7,2,5.37,0,0,0,69.5,76,63,310,290,13,23.9,1,0,0,0,0,0,0
2016.7.3,176,1891.1307,2016,7,3,3.13,0,0,0,71,78,64,250,270,8.9,16.1,0,0,0,0,0,0,0
2016.7.4,241,3415.2656,2016,7,4,3.13,0.49,0,0,75,84,66,260,250,12.1,21,1,0,0,0,0,0,0
2016.7.5,39,6481.9231,2016,7,5,2.91,0.66,0,0,77.5,86,69,280,280,12.1,16.1,1,0,0,0,0,0,0
2016.7.6,61,1622.9836,2016,7,6,2.46,0,0,0,83,91,75,170,180,8.1,16.1,0,0,0,0,0,0,0
2016.7.7,46,1249.3696,2016,7,7,2.01,0.04,0,0,83,89,77,260,170,8.9,18.1,1,0,0,0,0,1,0
2016.7.8,27,819.4815,2016,7,8,5.37,0.08,0,0,76.5,86,67,60,60,13,18.1,1,0,0,0,0,1,0
2016.7.9,81,4764.1728,2016,7,9,4.03,0.53,0,0,68.5,72,65,150,140,10.1,16.1,1,0,0,0,0,1,0
2016.7.10,111,2749.6216,2016,7,10,4.25,0,0,0,73,80,66,290,290,12.1,21.9,1,0,0,0,0,0,0
2016.7.11,32,1301,2016,7,11,3.36,0,0,0,73,81,65,60,50,10.1,15,0,0,0,0,0,0,0
2016.7.12,37,2008.8108,2016,7,12,4.25,0,0,0,75,82,68,170,170,13,19,0,0,0,0,0,0,0
2016.7.13,35,2895.6286,2016,7,13,4.7,0,0,0,78,85,71,230,250,10.1,19.9,0,0,0,0,0,0,0
2016.7.14,20,2365.8,2016,7,14,2.91,0.62,0,0,80.5,88,73,280,290,19.9,36,1,0,0,0,0,1,0
2016.7.15,64,4350.2031,2016,7,15,4.47,0,0,0,83.5,88,79,280,290,13,21,0,0,0,0,0,0,0
2016.7.16,48,2456.3333,2016,7,16,4.25,0,0,0,82.5,90,75,210,210,13,23,0,0,0,0,0,1,0
2016.7.17,128,2480.4766,2016,7,17,2.68,0,0,0,82,89,75,280,170,10.1,16.1,0,0,0,0,0,0,0
2016.7.18,30,4520.9667,2016,7,18,5.82,0.35,0,0,82.5,93,72,250,280,13,21.9,1,0,0,0,0,0,0
2016.7.19,31,2164.3548,2016,7,19,4.92,0,0,0,78,83,73,320,320,12.1,23,0,0,0,0,0,0,0
2016.7.20,31,1938.2258,2016,7,20,3.13,0,0,0,76.5,85,68,80,80,10.1,14.1,0,0,0,0,0,0,0
2016.7.21,61,1271.2787,2016,7,21,5.14,0,0,0,80.5,90,71,220,240,12.1,21,0,0,0,0,0,0,0
2016.7.22,40,4009.875,2016,7,22,6.49,0,0,0,84,94,74,280,240,16.1,25.9,0,0,0,0,0,1,0
2016.7.23,71,1863,2016,7,23,4.92,0,0,0,88,96,80,290,280,15,23.9,0,0,0,0,0,0,0
2016.7.24,115,3378.4696,2016,7,24,4.03,0,0,0,84.5,94,75,240,240,8.9,18.1,0,0,0,0,0,0,0
2016.7.25,24,1512.9583,2016,7,25,3.36,1,0,0,83,93,73,60,30,18.1,31.1,1,0,0,0,0,0,0
2016.7.26,54,6184.4815,2016,7,26,4.25,0,0,0,80.5,89,72,290,290,12.1,21.9,1,0,0,0,0,0,0
2016.7.27,27,2078.0741,2016,7,27,2.01,0,0,0,82.5,91,74,250,280,8.1,11,0,0,0,0,0,0,0
2016.7.28,18,977.7222,2016,7,28,3.13,0,0,0,85,95,75,250,240,13,23,1,0,0,0,0,1,0
2016.7.29,60,1892.1167,2016,7,29,4.25,1.09,0,0,77,85,69,60,60,13,18.1,1,0,0,0,0,1,0
2016.7.30,60,3227.4833,2016,7,30,3.58,0.25,0,0,78.5,84,73,160,180,10.1,19.9,1,0,0,0,0,1,0
2016.7.31,77,1960.9351,2016,7,31,4.25,1.08,0,0,74.5,78,71,120,120,14.1,19.9,1,0,0,0,0,1,0
2016.8.1,66,2151.7576,2016,8,1,4.92,0,0,0,74.5,80,69,60,60,13,17,1,0,0,0,0,0,0
2016.8.2,79,2463.7215,2016,8,2,6.93,0,0,0,73.5,79,68,70,60,16.1,19.9,0,0,0,0,0,0,0
2016.8.3,34,1325.4118,2016,8,3,2.91,0,0,0,73,80,66,180,170,8.9,16.1,0,0,0,0,0,0,0
2016.8.4,61,3985.0984,2016,8,4,2.01,0,0,0,74,81,67,250,200,8.1,15,0,0,0,0,0,0,0
2016.8.5,61,1396.2131,2016,8,5,3.8,0,0,0,76,83,69,240,240,10.1,19,0,0,0,0,0,0,0
2016.8.6,138,1962.3986,2016,8,6,5.14,0.05,0,0,79.5,87,72,290,300,14.1,21.9,1,0,0,0,0,1,0
2016.8.7,220,3040.8227,2016,8,7,4.03,0,0,0,78,86,70,330,300,10.1,18.1,0,0,0,0,0,0,0
2016.8.8,49,1681.3673,2016,8,8,1.34,0,0,0,78.5,86,71,60,30,8.1,11,0,0,0,0,0,0,0
2016.8.9,25,3827.32,2016,8,9,2.68,0,0,0,79,87,71,220,200,10.1,18.1,0,0,0,0,0,0,0
2016.8.10,35,2986.7429,2016,8,10,4.03,0.09,0,0,80.5,86,75,260,250,12.1,19.9,1,0,0,0,0,1,0
2016.8.11,54,1526.8704,2016,8,11,4.47,0.15,0,0,82.5,91,74,290,280,13,19.9,1,0,0,0,0,1,0
2016.8.12,52,1277.6731,2016,8,12,5.14,0.32,0,0,83,93,73,250,270,13,21.9,1,0,0,0,0,1,0
2016.8.13,77,3820.1558,2016,8,13,4.03,0,0,0,88.5,96,81,260,170,12.1,19,0,0,0,0,0,0,0
2016.8.14,88,2234.75,2016,8,14,3.8,0.06,0,0,86,94,78,280,250,12.1,21.9,1,0,0,0,0,1,0
2016.8.15,75,1320.7733,2016,8,15,2.91,0,0,0,84.5,92,77,290,290,8.9,14.1,0,0,0,0,0,0,0
2016.8.16,32,1218.4688,2016,8,16,4.03,0.11,0,0,82.5,87,78,230,250,13,23.9,1,0,0,0,0,1,0
2016.8.17,89,2646.5618,2016,8,17,5.37,0.01,0,0,81,85,77,240,250,17,33.1,0,0,0,0,0,0,0
2016.8.18,82,3004.2561,2016,8,18,1.57,0.03,0,0,78.5,85,72,50,40,8.9,13,1,0,0,0,0,0,0
2016.8.19,64,2885.4844,2016,8,19,2.24,0.01,0,0,81,88,74,40,20,12.1,16.1,1,0,0,0,0,0,0
2016.8.20,146,2241.2192,2016,8,20,4.7,0.82,0,0,76.5,83,70,160,160,16.1,23,1,1,0,0,0,1,0
2016.8.21,88,2964.2614,2016,8,21,4.25,0.31,0,0,79.5,86,73,200,180,12.1,21,1,0,0,0,0,1,0
2016.8.22,61,2452.7213,2016,8,22,5.82,0,0,0,72,79,65,310,300,14.1,29.1,0,0,0,0,0,0,0
2016.8.23,31,1598.3226,2016,8,23,1.79,0,0,0,71.5,82,61,290,250,8.9,17,0,0,0,0,0,0,0
2016.8.24,91,1495.044,2016,8,24,0,0,0,0,78,88,68,280,0,6,0,0,0,0,0,0,0,0
2016.8.25,69,2510.5942,2016,8,25,0,0.01,0,0,77.5,86,69,0,0,0,0,0,0,0,0,0,0,0
2016.8.26,86,15947.6977,2016,8,26,0,0,0,0,82.5,90,75,0,0,0,0,0,0,0,0,0,0,0
2016.8.27,283,2867.2615,2016,8,27,2.68,0,0,0,81,89,73,180,170,10.1,17,0,0,0,0,0,0,0
2016.8.28,364,1823.2005,2016,8,28,2.46,0,0,0,80.5,89,72,99,0,6.9,0,0,0,0,0,0,0,0
2016.8.29,38,1835.9211,2016,8,29,5.37,0,0,0,82.5,91,74,50,10,10.1,19,0,0,0,0,0,0,0
2016.8.30,77,2457.2727,2016,8,30,3.13,0,0,0,77.5,86,69,60,70,12.1,16.1,0,0,0,0,0,0,0
2016.8.31,48,1710.2708,2016,8,31,3.36,0,0,0,81.5,89,74,230,240,8.9,17,0,0,0,0,0,1,0
2016.9.1,30,1134.4333,2016,9,1,1.79,0.5,0,0,74,79,69,350,340,10.1,16.1,1,0,0,0,0,1,0
2016.9.2,65,2945.3846,2016,9,2,6.04,0,0,0,73.5,81,66,50,30,13,18.1,0,0,0,0,0,0,0
2016.9.3,194,4085.4536,2016,9,3,6.71,0,0,0,70.5,75,66,60,50,15,23.9,0,0,0,0,0,0,0
2016.9.4,256,5132.8711,2016,9,4,6.71,0,0,0,72.5,80,65,60,50,15,21,0,0,0,0,0,0,0
2016.9.5,238,2250.1975,2016,9,5,7.61,0,0,0,74.5,84,65,30,20,16.1,27.1,0,0,0,0,0,0,0
2016.9.6,32,6744.8438,2016,9,6,9.62,0,0,0,75.5,80,71,60,60,18.1,30,1,0,0,0,0,1,0
2016.9.7,48,932.375,2016,9,7,6.49,0,0,0,78,85,71,70,30,14.1,21.9,1,0,0,0,0,1,0
2016.9.8,49,974.2245,2016,9,8,2.68,0,0,0,80,89,71,260,250,10.1,19,1,0,0,0,0,1,0
2016.9.9,48,4292.1667,2016,9,9,3.8,0.22,0,0,83,91,75,280,280,10.1,17,1,0,0,0,0,1,0
2016.9.10,91,2994.044,2016,9,10,4.03,0,0,0,82,90,74,220,210,10.1,21,1,0,0,0,0,1,0
2016.9.11,134,4186.6716,2016,9,11,5.82,0,0,0,75,83,67,310,280,16.1,28,0,0,0,0,0,0,0
2016.9.12,27,2557.9259,2016,9,12,4.25,0,0,0,70,78,62,60,200,8.9,16.1,0,0,0,0,0,0,0
2016.9.13,18,1120.5,2016,9,13,4.03,0,0,0,73.5,83,64,220,240,13,23,0,0,0,0,0,0,0
2016.9.14,15,1434.6,2016,9,14,4.92,0.56,0,0,79,91,67,50,280,15,28,1,0,0,0,0,1,0
2016.9.15,21,1085.2381,2016,9,15,4.92,0,0,0,67.5,74,61,60,40,15,23.9,0,0,0,0,0,0,0
2016.9.16,23,1171.087,2016,9,16,2.68,0,0,0,67,73,61,160,160,8.9,17,0,0,0,0,0,0,0
2016.9.17,124,2614.5242,2016,9,17,3.36,0,0,0,68,77,59,160,200,10.1,19,0,0,0,0,0,0,0
2016.9.18,135,2872.6815,2016,9,18,3.58,0,0,0,76,82,70,250,200,12.1,18.1,0,0,0,0,0,0,0
2016.9.19,6,460,2016,9,19,2.46,0.68,0,0,72.5,76,69,280,200,12.1,18.1,1,0,0,0,0,0,0
2016.9.20,17,2999.9412,2016,9,20,2.24,0,0,0,75,82,68,60,360,8.9,12.1,1,0,0,0,0,0,0
2016.9.21,15,5824.8,2016,9,21,3.8,0,0,0,76,84,68,30,30,12.1,17,1,0,0,0,0,0,0
2016.9.22,11,3092.4545,2016,9,22,2.46,0,0,0,75.5,86,65,160,180,8.1,14.1,0,0,0,0,0,0,0
2016.9.23,41,2624.5122,2016,9,23,1.79,0.01,0,0,75.5,87,64,40,40,12.1,17,1,0,0,0,0,0,0
2016.9.24,116,2987.4655,2016,9,24,5.14,0.2,0,0,64.5,71,58,60,50,14.1,23,1,0,0,0,0,0,0
2016.9.25,176,2461.2045,2016,9,25,2.91,0,0,0,62,70,54,50,60,10.1,15,0,0,0,0,0,0,0
2016.9.26,21,1571.4286,2016,9,26,4.47,0,0,0,64,74,54,160,170,12.1,19.9,0,0,0,0,0,0,0
2016.9.27,39,3992.7436,2016,9,27,3.13,0.22,0,0,69,74,64,260,250,10.1,18.1,1,0,0,0,0,0,0
2016.9.28,38,1552,2016,9,28,8.05,0,0,0,62.5,69,56,60,70,18.1,27.1,1,0,0,0,0,1,0
2016.9.29,21,2306.9048,2016,9,29,11.18,0,0,0,60.5,64,57,70,90,21,31.1,1,0,0,0,0,0,0
2016.9.30,8,660,2016,9,30,9.62,0.4,0,0,57.5,59,56,80,60,16.1,28,1,0,0,0,0,1,0
2016.10.1,45,23703.8444,2016,10,1,7.61,0,0,0,59,62,56,70,50,16.1,23,1,0,0,0,0,0,0
2016.10.2,45,2011.5556,2016,10,2,2.68,0,0,0,60,63,57,80,40,8.9,12.1,1,0,0,0,0,1,0
2016.10.3,29,2472.0345,2016,10,3,2.24,0,0,0,66,72,60,60,290,6.9,11,1,0,0,0,0,1,0
2016.10.4,46,1319.6087,2016,10,4,7.61,0,0,0,64.5,69,60,70,60,15,23,0,0,0,0,0,0,0
2016.10.5,31,2623.2903,2016,10,5,4.7,0,0,0,60,67,53,60,60,13,17,0,0,0,0,0,0,0
2016.10.6,18,1421.6111,2016,10,6,2.01,0,0,0,64,73,55,160,170,6.9,13,1,0,0,0,0,0,0
2016.10.7,54,1430.8889,2016,10,7,2.46,0,0,0,66,75,57,160,180,8.9,16.1,1,0,0,0,0,1,0
2016.10.8,45,9059.6889,2016,10,8,2.01,0.23,0,0,63,68,58,300,300,8.1,11,1,0,0,0,0,0,0
2016.10.9,19,11458.1579,2016,10,9,7.38,0.55,0,0,58,65,51,30,30,16.1,28,1,0,0,0,0,0,0
2016.10.10,64,1308.8281,2016,10,10,4.7,0,0,0,55.5,64,47,350,360,15,23,0,0,0,0,0,0,0
2016.10.11,29,1885.1379,2016,10,11,3.58,0,0,0,54.5,63,46,60,60,8.9,15,0,0,0,0,0,0,0
2016.10.12,21,1344.8095,2016,10,12,1.12,0,0,0,59.5,66,53,170,170,8.1,13,0,0,0,0,0,0,0
2016.10.13,25,724.04,2016,10,13,2.91,0,0,0,60,67,53,340,0,12.1,0,1,0,0,0,0,0,0
2016.10.14,11,1384.3636,2016,10,14,4.7,0,0,0,54.5,62,47,50,350,12.1,19,0,0,0,0,0,0,0
2016.10.15,85,3294.5059,2016,10,15,3.13,0,0,0,55,65,45,160,160,8.9,14.1,0,0,0,0,0,0,0
2016.10.16,73,2016.5616,2016,10,16,4.03,0,0,0,61,69,53,250,240,10.1,19,0,0,0,0,0,0,0
2016.10.17,62,2807.6613,2016,10,17,2.68,0,0,0,72,81,63,280,210,8.1,14.1,0,0,0,0,0,1,0
2016.10.18,22,1676.5909,2016,10,18,4.03,0,0,0,74,81,67,230,230,14.1,23,0,0,0,0,0,1,0
2016.10.19,27,3852.037,2016,10,19,4.47,0,0,0,75,85,65,250,240,13,21,0,0,0,0,0,0,0
2016.10.20,28,1372.7143,2016,10,20,6.26,0,0,0,66,70,62,110,110,12.1,17,1,0,0,0,0,1,0
2016.10.21,18,819.3333,2016,10,21,2.24,1.11,0,0,63,69,57,300,310,12.1,17,1,0,0,0,0,0,0
2016.10.22,11,2217.5455,2016,10,22,10.51,0.29,0,0,52,57,47,280,280,19.9,35.1,1,0,0,0,0,0,0
2016.10.23,56,2223.8036,2016,10,23,8.5,0,0,0,53,61,45,290,290,21.9,36,0,0,0,0,0,0,0
2016.10.24,31,1171.5806,2016,10,24,6.04,0,0,0,54.5,62,47,300,310,16.1,30,0,0,0,0,0,1,0
2016.10.25,9,1823.7778,2016,10,25,6.49,0,0,0,47.5,52,43,310,310,16.1,27.1,0,0,0,0,0,0,0
2016.10.26,17,1257.1176,2016,10,26,4.03,0,0,0,44.5,51,38,310,320,13,19,0,0,0,0,0,0,0
2016.10.27,2,28022,2016,10,27,5.14,1.41,0,0,47.5,55,40,110,120,13,21,1,0,0,0,0,0,0
2016.10.28,16,1654.0625,2016,10,28,8.28,0,0,0,46.5,51,42,300,310,19.9,35.1,1,0,0,0,0,0,0
2016.10.29,64,1754.5938,2016,10,29,4.25,0,0,0,51.5,64,39,250,270,14.1,21.9,0,0,0,0,0,0,0
2016.10.30,101,3072.8713,2016,10,30,3.8,0.56,0,0,65,76,54,10,20,18.1,36.9,1,0,0,0,0,0,0
2016.10.31,22,981.0455,2016,10,31,4.92,0,0,0,49,54,44,10,310,12.1,23,0,0,0,0,0,0,0
2016.11.1,17,1784.8235,2016,11,1,3.13,0,0,0,49,58,40,150,170,10.1,17,0,0,0,0,0,0,0
2016.11.2,11,1403.9091,2016,11,2,3.13,0,0,0,62,70,54,270,250,10.1,17,0,0,0,0,0,0,0
2016.11.3,21,2625.8571,2016,11,3,5.14,0,0,0,64.5,72,57,250,250,15,27.1,0,0,0,0,0,1,0
2016.11.4,32,3228.7188,2016,11,4,4.7,0,0,0,54,61,47,300,310,12.1,18.1,0,0,0,0,0,0,0
2016.11.5,69,3789.7101,2016,11,5,3.13,0,0,0,53,62,44,300,310,13,19.9,0,0,0,0,0,0,0
2016.11.6,86,1372.3372,2016,11,6,7.61,0,0,0,52,59,45,20,20,16.1,25.9,0,0,0,0,0,0,0
2016.11.7,9,696.5556,2016,11,7,5.37,0,0,0,47,53,41,70,40,14.1,19.9,0,0,0,0,0,0,0
2016.11.8,16,1646.9375,2016,11,8,2.46,0,0,0,53.5,66,41,260,260,8.1,13,0,0,0,0,0,0,0
2016.11.9,13,652.6154,2016,11,9,3.58,0.06,0,0,54,59,49,30,30,14.1,23,1,0,0,0,0,1,0
2016.11.10,6,1810.8333,2016,11,10,5.82,0,0,0,48,56,40,260,260,14.1,28,0,0,0,0,0,0,0
2016.11.11,8,635.875,2016,11,11,8.28,0,0,0,52,63,41,310,300,18.1,35.1,0,0,0,0,0,0,0
2016.11.12,25,1759.64,2016,11,12,5.37,0,0,0,43.5,50,37,340,360,12.1,19.9,0,0,0,0,0,0,0
2016.11.13,38,5618.9737,2016,11,13,5.37,0,0,0,51,61,41,240,250,13,19,0,0,0,0,0,0,0
2016.11.14,11,1333.6364,2016,11,14,3.58,0,0,0,54,62,46,270,260,13,19.9,0,0,0,0,0,1,0
2016.11.15,10,1201,2016,11,15,5.59,1.81,0,0,51.5,56,47,30,20,17,29.1,1,1,0,0,0,0,0
2016.11.16,15,1487.9333,2016,11,16,4.03,0,0,0,53,61,45,240,270,10.1,17,0,0,0,0,0,0,0
2016.11.17,21,2150.0476,2016,11,17,4.25,0,0,0,55,61,49,10,350,13,19.9,0,0,0,0,0,0,0
2016.11.18,17,1452.5882,2016,11,18,2.46,0,0,0,54,64,44,310,360,8.1,13,0,0,0,0,0,0,0
2016.11.19,65,4711.2769,2016,11,19,4.92,0.25,0,0,50,63,37,280,300,18.1,32,1,0,0,0,0,0,0
2016.11.20,8,1287.5,2016,11,20,10.29,0.31,0,0,38,42,34,280,280,25.1,38.9,1,0,0,0,0,0,0
2016.11.21,1,322,2016,11,21,13.2,0,0,0,38.5,41,36,280,290,21.9,38.9,0,0,0,0,0,0,0
2016.11.23,15,2139.8667,2016,11,23,4.92,0,0,0,40,45,35,300,290,12.1,19.9,0,0,0,0,0,0,0
2016.11.24,1,950,2016,11,24,4.47,0.03,0,0,43,48,38,80,120,8.9,14.1,1,0,0,0,0,0,0
2016.11.25,13,3051.0769,2016,11,25,2.01,0.02,0,0,49.5,54,45,280,270,8.9,13,1,0,0,0,0,1,0
2016.11.26,49,1775.4286,2016,11,26,4.47,0,0,0,45,50,40,310,300,14.1,21,1,0,0,0,0,1,0
2016.11.27,40,3754.75,2016,11,27,4.7,0,0,0,44.5,50,39,310,320,15,23.9,0,0,0,0,0,0,0
2016.11.28,12,924.8333,2016,11,28,3.36,0,0,0,45,52,38,210,200,10.1,17,0,0,0,0,0,0,0
2016.11.29,5,313.8,2016,11,29,4.92,2.2,0,0,55.5,60,51,180,160,13,25.9,1,0,0,0,0,0,0
2016.11.30,6,352.3333,2016,11,30,6.26,0.73,0,0,54,58,50,80,80,18.1,25.1,1,0,0,0,0,1,0
2016.12.1,11,621.7273,2016,12,1,7.61,0.07,0,0,48,54,42,280,290,19.9,33.1,1,0,0,0,0,0,0
2016.12.2,8,1789,2016,12,2,8.72,0,0,0,45.5,51,40,290,290,17,28,0,0,0,0,0,0,0
2016.12.3,23,1739.3043,2016,12,3,8.72,0,0,0,44,47,41,310,300,17,33.1,0,0,0,0,0,0,0
2016.12.4,19,16466.4211,2016,12,4,4.92,0,0,0,43,47,39,20,310,12.1,19.9,0,0,0,0,0,0,0
2016.12.5,5,1036.8,2016,12,5,5.59,0.19,0,0,43.5,49,38,290,260,15,23.9,1,0,0,0,0,0,0
2016.12.6,6,1059.6667,2016,12,6,5.37,0.35,0,0,41.5,46,37,60,70,15,21.9,1,0,0,0,0,0,0
2016.12.7,10,1358.1,2016,12,7,3.8,0.09,0,0,43,46,40,70,80,15,21,1,0,0,0,0,1,0
2016.12.8,1,383,2016,12,8,0,0,0,0,40,45,35,0,0,0,0,0,0,0,0,0,0,0
2016.12.10,8,514.25,2016,12,10,6.04,0,0,0,31.5,35,28,300,290,14.1,19.9,0,0,0,0,0,0,0
2016.12.11,1,1290,2016,12,11,4.03,0.03,0.4,0,31.5,35,28,260,260,12.1,16.1,1,0,0,0,0,1,0
2016.12.13,8,4599.125,2016,12,13,4.03,0,0,0,39,43,35,250,270,13,19,0,0,0,0,0,0,0
2016.12.14,6,847.1667,2016,12,14,5.59,0,0,0,38,42,34,290,280,14.1,23,0,0,0,0,0,0,0
